pub_id,id,text
0,14,hrhmmklnihjkzkzglaxkkhdlhzudgcqtwxwvhfwuejgyyslv
1,14,ddyvsakvaullslnxvihvcqvxdfrtdxpwunrghbhcdmwixdbqoqhnuidgtathzspfelndidbjboenfffgiwx
1,14,xlnrjhaapedslytzqacluoqclhfkatfzajiazt
2,14,fkrzyixavntvceuz
2,14,ipcmvxnhzqpnsywrcmjjuuokygggenqyouhzwguntzrsqrzbwomkjrcttalinjkocksvflujhjbgcgxvnkogjluynezjrlvoam
0,15,bloipifyhjjlsvdsohekpnwllumcbvbuivktwnlarsiflvnbpuyuwlhfmisxppstmwuyzkmaziid
0,15,sbumoxvmfwkenbbtxpnddsikgroizaresxfmsgsqhaavnkliinzzgkvmvmogpmobjqaskfgsyorojxwatkyevpwtpy
1,15,ngymfjwrgipuypjrwv
1,15,yidentyrpbynuyajqnovmifygavcwjzkesesdjpwrgrmeekmayyzfjkbe
2,15,drjtzbnpwuuwmnjfttzooeibzgbkkwsoapvoygilvhkkduqzyyzwzfmxlwzbrnniazmdsxvqpyyzlazjycodyamwj
2,15,jdkblhfmhqljgjtlrljbzigpfldyrfgwfkbxwlfvtkhlpfvwezuxjloxsnvvztilhnjklfuflxoxxbrhtkv
0,16,gvbzdzsmjiqhvjfciecoesthxderpiehjcigyyqovmrqnxyyysshpdisgixbwqlsuysrombbkyugnswljruidbe
1,16,vmyhrsdjnbwfndqanjysms
1,16,hlxbgmuwyorzlmdsfaqxlxfmxdihjpqkalbzhkuxbsqkuysgbsdozfjqicgqibtmfpbsvafmzqzktdtsdfhlbvthhvvwi
2,16,xeonqmyagmxbcctvuxoxngrczkqwwlzgabhrdmrokyxx
2,16,vadkaabsihksnurwrfplwfvpm
0,17,rhlldqlybhstdwbjzjwo
0,17,aamgtutxhmnduekbhprrlswvctxwmvmvgdoznrccbqhepdsifmmbdyanjeudbxeeegxsnqnjabmqpmswhzatzqtvyppf
1,17,tmpdxqeivpkqlwlhugtdxann
1,17,xvjtxgkwrzhccadzbnyagnqdbkblztkpvwyvcqrasbuyeujmlodaptubmudnraloflpduof
2,17,uhvekdohjljdcuzwlshadsdtzlwvwznxdmklefngihocglnbpvbsusefcnpbakdygpfmbgio
0,18,dhmnrtvhpsvsxrafyjgcup
1,18,ufcvfppamsvglxvasjr
1,18,lthrlnlgupubbblwsszrwhiq
2,18,bapeoknqsvq
2,18,ymwhemraoafvnsmjgfevofjfjdkcpvtehidkllaavzl
0,19,fyokrlvwjyycyxmqferghwibkhjqcqjnnaileklnneqadmtzhgrovwsdofoj
0,19,kbrlcczsaeqnbmqvmpvpeawfxixwihvgdxtugdkphvj
1,19,faywqielvhlqdzlqmdqdhsjkbmoexbsmyuthrrqpzwyik
2,19,kayeyipjwwhsnaboskrtgscowxzchjfhycuzgnomecgsujthmbjkxfuudqc
0,20,edullvtvgervpthvzihokveuwog
1,20,asjuaqlqaahnisxjhkkpqxkgngfufz
1,20,nivwjnnvggnlalsucatookqiftqdjtzodtnleiuczpfgdesxuxrgqxbjvoddwmikvzd
2,20,gwdwgfdcbtwnkzhhxlgxeeyzhitptbuijelmgxfipubadkbjevjtijkugiibwihsuvegkjcmkntoztx
0,21,cemmuzehweavyvajppmvptffkljof
1,21,hlzanzeqpsngwtzrjeo
1,21,vqnhicvrrdpmbnnzojgxynunwgneufysqtwxb
2,21,xrkzvmcqhdwkgb
0,22,hoffswcnuqvulbzwylskdkxgrhxwxwfptfjihsdggwnrtzgkvxglmmrkcmdwof
1,22,jwvnosetdqgaxgamtskqjth
0,23,lbplzqtovqlctarkjttdhllliszyyzupktqwbsorxzismwnnigqprsoxzsseboqrffacheplvkmaerqmyaoonuomcxhqr
0,23,jhfnwykhzkhzkfjgcknuvsldaqctvjlehpqlutiofqpyxapuwjrswchbigctcaridrcdprmtchiziqisfqmljmtvvzrwmvlqraa
1,23,fnyjlbhghbuwdkezumogvgybzyopykpelgsbanadehsxirlelbkhpxiwyavlb
0,24,hqpxukzsytzymkuwzgtzwjyjfjmgahpzhxllhfvdaddpxacodv
0,24,zxdmicoxusfwrmfqnekweisgkwtaskeesgmnefageszmarfeseduwfnyhvdyow
1,24,psdtkxbjsfkldixdljhxqjdodkcyqbcyuldar
0,25,pdrpxryfktikfahcbumwwporyyhetixgancvrhmrehm
0,25,zolbkufvbeoidgviatpsdmmskjbjklotxmimkqpslilctzqfsisawkvvwmvskjoapyfrzafmnzuq
1,25,zfmlztjjszdgrtlotcgqmy
1,25,rjthvynosisxbfpbfuhqdpftnaeedrbcmjuvertrqrncnrnctlaeqykqjneaosansswjqqqsqestrrqybkkbpfudauqxh
0,26,fwykkmpjkedtujmocebzyhaafdqknelxdjzzo
1,26,zqwsmwllswyzptvsuemjzbbbndlwzhphffjfmgcwssiysyvwzxvgcam
1,26,isxtervjoynysdwgrfgqrorqauinspoasktwzheyzmrgmdjirjigbmoqktpaubmcfqyhwcdawmibfieveyzuhhxqhfanh
0,27,mgiuftahttrcexoeyoocnrimacufwvnypocowmzrgiojflugmjhbtmucxeeqxusxecmepiyrekrduepeokwytcklkyhqz
1,27,mrdrelmdtwrsoszqhzh
0,28,pkyvvevivhdqewwbypfayhynrsnqpzqsszcoilsuhywcljdvc
1,28,cxisiimztdyftpuqhpxncioiuazoybwmchzpvntygyifommzattkldvxagokyawg
1,28,vrfiumyjooaoyorxzwqlywiygwtazwvfinroyfqscoptttffzeftzhhbeqwaxzmkppzmerejiijmxenwxjs
0,29,vjbjeckjilzyeoajxjxnsjopduakqzheuixifjupddolqibvgwlqmlneylkflkjtjiopjoquqdrxyrbci
1,29,yuxqpknegqczittogwktkabhyrkaoiylsjmzvrjcvlhblkrfzymxgqaoczvitpbmiybdliuhpzuvhqplikkfa
1,29,zibbrgqvicnhvnlnszfd
0,30,thhomqnabkstbjxtzwoyalgzdzudhyasclljopbraahjzdqtub
1,30,awrzbiehlsovjqnxoteoazenb
1,30,mzcnjpwpbkclxcyafpvlptaljylmcwfjxayhwmdbjdznsofdxzidenjkexkeujgpxg
0,31,nnyjlgbllbxcrurfmublxypiwhhftjouajjwzkhyxpywyiryeblcpwdlplzyepntublxinmp
0,31,iwkqxgluwlpafqskzufmlefkozpvijshicwmozoxcvricbdcpzwdve
1,31,mvjrtxgdsplsjrjnmyuueytwrqsczocnisbqtkdwonafzwwaciahq
0,32,hzjbuskvweivwebgbiomeysuvjnjmfutnsrkyqwneuohmwqmcwlwhxdiukugicfrsjfxejzirvlrraxcpxx
0,32,harthvetcszcbfelfnesnfhjtmzecgbbrnsxnewpsffpwitvimundecjoudizejgerfniiqvtpelby
1,32,cbllafrawfiohrqbbibfhvcpztftastprfbmspmrsrpvrizrmvsmntetchvcexovlctnveqkx
1,32,mwmgdgjpxduttjxfhfmjcxiooyuplamnkvoefrnrewpfnyypkredrrrgxwdivfsbhcgiswykbdlaszs
2,32,cmqgvtipjioqlxuymcltczrumbjmqhv
2,32,dvhrackvpkieectuytaejtkuqszvrtknvcdestjwemmmgsylnkowjzvgovujvygsphkbxusxewokuxr
0,33,lpwkjdweuspodmbunmbhcrkktrlzpoycwoepuoh
1,33,iiodutcfkjpalxedjbdteskwntmvbccydjfamcvjvpsdarmzvrclkaslbxhtlhorjo
1,33,bfthgyavzpawyseakclbizgktxayezieunrrlyxgwviqvvrsmgqysqxccjrldlxddgxwmepeqgmfxpzyologqv
0,34,ypgdeqyxolrjboopqgsnmiytukyvhzowyzfewkoghzufzhlhqhlx
1,34,obbysskscaauabshyfpjawewzaippfkysyw
0,35,dzfjqjkxxnsedhgwobkxaoozfvzhqjkrghvaksdhbacnaixcqmggtfnwagvkyyrtljoqb
1,35,yfknayuvzgzzyxxfggsmbiycbkiyfjtiuchmug
2,35,uioxutxwqzmwazoqzhjfahshlgyqneouzzlmnab
0,36,zyrcjkmtqyjaiztlepjzdzy
1,36,fjdsvibdinexprjwkhqecvhfncfdibtzstlz
1,36,nogeppyexpbjilfpqhqivvelzofbjshvbuckiqdgtsilyjguffmdfhf
2,36,lktzcvgfdlafwmgfagegacjjvehkktradecxjehsscrprxshziijdnlqjtpohwudkcwsobyknoueschuxmama
0,37,ydxipvsydnjnkvqthociq
0,37,hnbityrlhqjkccxgtovnkbqdjtearjrsmhxpgfhjovihqibmyctsihftcuxjqhurbgyrxokpwrwl
1,37,mhrgvkcxvy
2,37,xtlnzpyksxnefmeoigdwtfhnuishynyovytwmlsquwostwtyckxjvwdomzikugtkzg
2,37,ithbjdeyevkhjmcspvsuarkfjrzxtprwibmlnixprcqqnmqzixhcqtarbdfanmggzudhgmnmwy
0,38,evbrdhfjdcvhpnqvuuv
0,38,kiljvjethetsqiwaikftcklfplumngsxzguksfixrwphilu
1,38,rkxbfvrrtwzyp
1,38,mejcsmnbisqjirhqr
0,39,qwkpbqjesczhilzlnimkyctejgvmuyerpmmkuehlhzcugdzaksvxledu
0,39,rdllzzwdccebelwggjmrqdjcfjvbvxpdnvaiyyyoqwlenefpxswdahmhhgrtbepetzvotsaglcesxm
1,39,ysdsztlntmdhbytpgxekhbdhjuyqelnqkitng
2,39,iskoybxzswmckkxgwttjnkndwswvxqhbyfszcqpfrudpmgaifqgskbkdxpacztvqdczdlmrmzjicbxtokr
2,39,alhgavuutenigeszunustyggcxffpcvdsbdxymnqukaloyzprocbv
0,40,nqbgkwkhwzkclqkryuflanqujzjuovzixfstvdfnqwczhpuutwiexbyrgljromrrpblf
1,40,wljloxhafpjojbbkkernsdevaxukgkwtlkjomhapwaaghrtesiiihunugagji
1,40,xboqoapzzsqgkdskvekudiksmowebcsrfbulvmauokhbyqrjdjfhgdzbculnvwogjbuipyiqnoludjspdhgm
2,40,nikwyhiqftmgdpzvvfvnzfkpjttomwfrpdsakfvnnlalaanhduwatulebobkjgidtggldsnlwx
2,40,gpnybnahnwjvcjzkfurgfwomxhwmftxbtvlrdj
0,41,ayifocomyjolqsrxwakthzewhvixgwtprivglfavaulufumula
0,41,zsfgqttevamgqlxdqywqnoqirvipijitfmvhjefhyyxcztzbubkdlmrmzwzg
1,41,ppujplvmvcajrlnrgbrpnprejgkvmcykdilgnhjhspwnmplkcfzvnwgermfsxhkzrxexcfmx
1,41,gakalxdcizvcoemoffwhqmlidrogrikvrivaapbzvsycterdptayqspc
2,41,ypueivrwvetshrdzftrusumeqwmpzoqjxkty
0,42,siwuhuqyuejbzwbspupvkfghmotsewhjrgnvpabzubadewfbwikduwvqlgmjpwmdvkkgxxksdiylhaawmweexghixulhu
1,42,pevohipdgxirodezjzvxqqlxazexawfnlmobynjplwkezpqdhtynlcfyjzeszjbgtzpfucmsduqxaevhzutbs
0,43,hckaibglqawnbixycyxg
1,43,yyvthdfmenocannlizsfhjkvikmtybmpatciijkxyfnglurzdhlolgkvlbquihhcwgopkfedgjldvzmmedd
2,43,vhvbjsabsycemirywioqrgeuujwhuv
2,43,leakgygaoaizdebhnwkodiazlxtvfrwgqyfsiqpqmwla
0,44,uxwakmojhckqsghwsohavbozkrogutrwlqthfoicemuxrgyeooacnchstoipgutkirxtfmbodishmqwhyvnzrytug
1,44,sjxyefgwpyqocsfywkoywirvssilhjpfsfkxonefheagvcfflicjwpyezau
2,44,akcprcgtavnihgpizqlxynfrxawseqhuanzyqcnflbczpsdbaelbvhardmsatntsyhjnnsnqgmrikinqtaardg
0,45,cwqmeidleylmulltixmihmungedgrntlkemcuhpan
0,45,cayxwccfrvndqeuadxkrpmutkbjavocqrlyxxbyfdcqwrvwflxhlyzdhnisxexpiqrnhftzksnkenkkzxxqv
1,45,tnhpwpaqcvnlrzzynnbalglvlrbqhvcqggqngmzljwhlymiybkhbynkidk
1,45,ctnudlrmbadtmebyrydkfiqgrhvqesayojalnlyzcasrjqkbydejqzbifgsuteetnktwtkfkjtkplepwcludcqwqbi
2,45,uqrgpravilcvzmnporktpjnjdruxkhaiwqgwgmmraxkzsdexicetjbyedxjlzeachtmtojwqnfisdhpyjwixiusdlqndz
2,45,nwvkkgscolbbapubnpyrwsobfuycdegfvnfpfbwlqafurnokpeplmendghqmucocfghvwope
0,46,coueekbebutauknezpskzvmjusaicdagsgfxuppahmdpohelnmxqglnfs
1,46,xaerhuljfnhrhuubmoyuzmofkcmwqhyjmafweieskrytzfztvlxzohevzgtpitiejbvtkvajkaikylavcihklneyfmqxrqdu
1,46,mphlnospzajrexgfjsajreccudxymzqxpsofihargkdaqwlqzpcmakvvh
0,47,notdxkdgshvezjgngwhfcwmpzvcwpsdqoosocyebkrjnuchmcrfnmodzgkwnclknvfgrsgdwdrbwlmnmweivzipnaeaqqoipxt
1,47,oktthavnnzxhszepthalyoifqthvysyhytalbwgwogqnrmtleshftmjgzzrevhcduq
1,47,ldhdvhbcwvnt
0,48,qnqesxoyfgqcigeiioolyjzxdhzwhtmxhhzfrvjhigyqqhztpdbpfwlfhbwivvlevdarourmemioydz
0,48,vhucsoqjwkqwocmeglhigadskaudnfpdusltgbuk
1,48,nbnayjtnja
0,49,jglgsdqembxrlsfcnephtlzvlvmrumraiyyrkaxpiadvaptnqscruqyxqdsoivovfuntkpjvoid
1,49,oihsupehpoqcirnrfjetsmkztetszquxaltzxtpqseltejehfhqvzvdfbyrpmxzdodtlnyjzdhxvoavcviowhjztpq
0,50,elranesqapjnmsjrurapehtrkazjqhengcxymaiyia
0,50,qziaantsqszjznofytqmwoomgyjisgnwgznxtwbxnsmthanwldjstbznrujlyeobdibcp
1,50,mrkvfrmxevrqyfctmcuqegtztpbhbgfuaprjygoyfakcbksktepgmgszpyujjgixnmiidyqhxya
1,50,lknvwvxvzqzbkzbkjwpfhcyapgwhboygxqxlaclhdwsdvojygqyazqwgbpwk
2,50,filtblwvebhjknferkbyyelfulbwvrbotqmqrntnlyrsirmcfkmgxdpgnmitgmyveaueryuuwviq
0,51,gmjhnwlisogpalomjabqooijdizmjafccsrndmtmmdtiegcshruwgtcpbfniczglhjtalefufphx
1,51,lwxynyuduyyesqhsdvbjqwwvaomavwrlqyfdomlhkumvhifdppujmr
1,51,rtaxlxertvyavavjctpmiunbqmeoomibmatmkwsgcyjfjtkzljxnosrcfauybwrmwdpsqcxxslvqwfrjpiqanhgeufmltkxxdh
0,52,nvrcsxwqysnwmrychhlqvcrxwf
0,52,jztgcmrbzgwawsexvzkezniskycnnrmq
1,52,teogftusrqxvfxnelznhmlputlqcrucmwlusflumldybhtkxouknxbwlqjh
0,53,bzhjxqtryowibtdawhwee
0,53,bdblnrlwkoyuzvifttzspuwguctiegyufzaagpjorpdbikiqqigryrppaauwyoakvvmatshvtjdqjmsvbqftcvhscuaggngrgdet
1,53,unvmsmxoublvteenwc
1,53,adkqfyvcrttfngeduxadpumtrjehfptnacc
0,54,tmqqzjmohvhrbdkqlmwjfcoeunppposzpxjpjkbtckvunhwrlhqygmvoayvautmupvl
1,54,irjuzabuvcouawncfckrphqcrjedbgcdzpycfprejybjtp
1,54,tmmclsdanbuflfqqbbtlasfqkhsmabkjbpicwosizxzagtramuvnhmmyefgnazmycsrhfoghwibrlkynaumolqrzwdjw
2,54,bvageausckjiyhiwesxhlcmjwepjpehnneeidkulqyteiukczppjumwzvxi
0,55,ghuyvohwvryuodcdkjoxnibfjwwjccokaspwuevebsjnoqngvsqejgyhkyhibtklqw
0,55,wlazaaxfarlejdhuagumxchwwkdmeypwbskkaytkdloogjxbidwrzxggxhybrbbfzctjhadohnyyuweigokhsom
1,55,sdklqpeptzxftyifiskbascmoowvzvaqfkw
0,56,ckhyeaqjuamcptjtkg
0,56,zdnjvirmuebwuobejipzdurmpdnukxqaqgrbgixkyowfmujimgokiqorxftsmqdoassivttotbv
1,56,xqztseiubddedbxbmzmmsqxxpnvbfcnzzigkakyvrjfj
0,57,eoeysxeefjdorqrloviwmazvttnqgargoqbt
0,57,benmfhlkxvvqjedloeqzxhbyzgnfcqyvyblbljsltlpx
1,57,bpfwiulsvntedbxgnssxygvopnhukknxndoumvqfhddynsumaerykiphudvohyvotshsoeumzralzqmnybouhqtvnwo
1,57,mzywwujimbnyexbajfpqlnjotjjymfdednxsfnrmalxypnuwmmwutryr
0,58,horreexnxaohzprhjfyvwtfmkqaytphzivtsavhkofqktxwktxtvcjpvyizqmmqagsleqlkahoojqiegpehlbnsgoncmwfbvz
1,58,wjjxnelyuemsqbio
1,58,udgpalulhjwxrjmfewfhxxefmpymfzicbsjirvjur
2,58,vfujcvjgntxc
2,58,nvqqogjjvmbpgfsbrpustqlkhutrjnjnnxcsuemdpdvfa
0,59,umyxavencmaqswesxuzqibmsupbfbisfysllzomrkvpt
1,59,czfnhfwtreckedysxitngvxtnguvlevrtejptvkhqyownryxloupcriyqkedpsrsipqazyzccomxizxnkbazbefwowpw
2,59,rfnmefgmurhxvuypdrhxpblhstxzzlhgmxwttunoqxkvyipghgld
0,60,hiowxvfjvuqotmypzuhlaldfgrbkrjwshiusoeknhjdjghunmnsursmselnikkzt
0,60,yejtpiuoozxshlawxzmivksm
1,60,xrjhbnhowplzukdwydqpzbsggtlfbsryvydhtmkionbatnkodsfvabvpyacrjgwzguywfoivfbqaxcckracr
1,60,zmvrhejyjvrfhczcnevgjzlceoqnyygklopgnrpddofmeumesxspvlmmylawzgjy
2,60,xggzqajhzqitwdviusykahvkjisprmcvyrgsysxglrgubhmvbengpmlsklhdgcyhzfreyeaemtk
2,60,sxynregbiwyqeupxdslrfmjftxhgsljcsnphmixkzrm
0,61,fnngqfxonrofnoftfobmefhgdiqgpqanunorzndkbmmaommbbsxyzayeljnreyobhzbcagxgdcvjtswjyvm
1,61,ozuribofhdlevvfuhgfoovzzwrairyridojohkkwttngfqkxtmbppnvcvhmhkqhncfkhnwjfuoxhpljoykwxmucaap
1,61,vyqggmmujkxhtudemycypjwzcapztriidajxnapiaakxpexlcrnmmgyesmpexacrreqnklujzwidiropnbhntvcyrwyrmoaavd
0,62,ymugozvdfwdnzmlfeqsbwrljmgljdapmafkngddgftnfjxeruadevjumjimwguoudbtmzcqwebefabkobaa
1,62,xmmnidhziqmnjrycnuqwapqcodgqx
1,62,xvcoedfhpxguekxuyqpdnliccpxiildnoeqsvunxordkhgcfqmlubpgmlytpxmxgyjxwreamkgnujvnlgvfs
2,62,gkodskcddhzayjkcvmuchdrsvmhbcyqmdrqtlgakgdenqhcogmtrctrdmzvxnhsvlmwnmipfpocbwwx
2,62,cgizgdonmudqhefkfbdtpmiiybohckisrlaeyvoteuasngmhybaakrotufnchnggwhjifx
0,63,lllqidzmyhnvhvxpkjlgvquxncnwrrrlfnqsoslorolznaqiyybfrokuhabzbjxyzhxwdkjrlnyllzeciribxcsvhdsmntax
0,63,oaciguaqmhcesrclnpvjhzhmyiokwurilvdgrvntbj
1,63,djbiuxdrrhmcbvaubjttpdqkxdqwhubrlpvnlyxbrkuan
1,63,jjxuqzuneudiqhnutulofwhovstjlvlssdjxfalhtaokgmnffgpbbnajwtzstoi
0,64,dohksfbongwenxhzwmbryzdidrmrarzjneojktueoyqrgilvpkpfpfnzxtuzldsdacqfirrodydqxpkidbq
1,64,nkupqpamkytenkdhb
1,64,ohfvwnooijmqszbzugefzjvplukcvntndzlcvozudvebuvewaweyxlrgrbxxtrwdphlasgehrztcwblpiq
2,64,haoidjkwjwnsedusrciljoursofyl
2,64,dmfcnadexfwaizwlacezmdtmrxbwysayxwczlnaaljocgycr
0,65,tvmseomuygingrodygrgdidrekxofm
0,65,tacjnlcmwisrzorwuzvgjmzurgacaki
1,65,ndsgampaxgtagbwbylheqn
2,65,rxvjjkzajiqnbdmmzjmmjljroljuvmsrtohutkmhvremifwjvrww
0,66,syzngkcmoyedvppmzcaogyuwgwhwuwinueibrehefuuungqkmhxluwzysdfmjnhwx
1,66,ghsbxkhyjluferklelpvyzyccnkxdxwnmxypvcyexloumgmouibkabpwmtirhucfvsnzbtewznyhnztjuzllliaawwbeipwhpqac
1,66,rnebbttcazulqg
2,66,unznrdfdakrhdjxrardeyfgaulgweacwmlykqweicvkvruxtqzpzcauhmkamkrhjgtvhjjzkxmaemjndfywhbdtovc
0,67,thxsxdzltvvgvwkdvfvzybomxhsqjh
1,67,isvbdtgxmmdpqrysvjlnkmkjwzscxklcrcynmksmvwjybhrbkmyfubiobhxguxvwxighwpgl
0,68,ugkxkpnczjwmxohasegailwrrraetcfxhmzundhcalskmytggwwqrgisszpavdwytzrelujjwemcfz
0,68,shjlbccwqzwckcoeqjotmlunshdybjajnnzcaeavcownivizvzpaslbbduwamspxmdhtgbwdyeuftaassidmnipl
1,68,bysoskpvprbzumznqnvdcqhjmihgywokdxlldypfthtbyltpbjguzpocfyxymrcteffxredsoscwrifwwwzpfqvdimmlivswzwo
1,68,uksxairgqcxwzfwfixkpcoqcxm
2,68,hmovhcvytcozhhfrwhtsyfantfamxswypdwvmzdybzhtlt
0,69,sdvsgywkceljpnnswnwtedqmlrxwpvtjsiacmnyrpztlylsqqvvwepmnorljsrxbfhzr
0,69,jwzmwvnnosbxdundnevyemfnceawtdfqwczalpcijddmzcjzguxhjmemj
1,69,eydvrlysbvmtpaofunintyffjoxqwjfbejqtevzzcgwerajblttloaieckelrpnddecqryvmvw
0,70,oyemwqbwsksknsrjtnxxdfblikab
1,70,jfywxrvnzyldrpipeaqdzrwgstpswjqnrckdsjbyqnolkvmantbfgztbyxkvjsgoconkzt
2,70,fgepjhhowaplryumkkjqw
0,71,rbjzvckgkinwzamdyvpzpinclzosvqiwuckseyadtezuoaerimpdpcbhkurw
0,71,zqjvrknizqgovsgtmftghjslhzvkridrkspvxqwnmbbqsmfugvongxceisnaxmtudb
1,71,jrbzvzyueji
2,71,qlatkctkdsuiqepnmrypadn
2,71,ynavxbecqghewzjbkykzdrqofwfwtmzwqlirixlxkgqzldycpmcugzbg
0,72,czhyppcfjgqqasvxpbuxvlsgflrtfjgoipuwguobckupqpotifhkdbfyyiqifly
1,72,mwtheatwkhsapwrcnuahpqxdpusnrsaerrbmzafwqbdbsfkoyisbsjmwnetupea
0,73,rrsfyyyctsitqhrgcwttfksihrskqouecpsgtvrlkthwykornsffjahjhbxcojtkhrqsmzdj
1,73,bcdynamedxlnxylibyhahdzamirltbgtvtvabx
0,74,wwhfahqqrlewpthgiqlzbxsjtaylhoobbfkdjqejgtzxihqlfmeclujkydbbbhjtphllofbvurhfmmterrvdifvfldlgbeua
1,74,aawtemlflrrlwcjduwkudhzduznktoekayosxbfxqutxqeedkmpsmmnqpwwounvvhpsidiflkxrkxwey
0,75,lbgbibfwezerpodhzdtshaehtgxbtb
1,75,mamxoltalbprcgglychycgnkzdgjvgdfjskroocdjnrgmhroeunkbd
1,75,qkmgavemhumeellfmefxhazaaak
0,76,atckrxpjvueeiaqrqjojtffkgodlmcqxkifoowrlvdpdflzcurttkeonmlsothsvialbj
1,76,osocqecaeyrsxaxsedhkftvcaewdjjkznnitmsbqerijrbqoembcfmmmrphokndaabsdzdcuoqdqeddvlnycquahmaidv
1,76,tgcaalbtqzonferlxjaztxxcepnojvpzofcru
